[22Jun2025 19:33:39.720] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[22Jun2025 19:33:39.724] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[22Jun2025 19:33:41.882] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[22Jun2025 19:33:41.934] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/mellevalac454545hingada/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[22Jun2025 19:33:42.420] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[22Jun2025 19:33:42.423] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Jun2025 19:33:42.424] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Jun2025 19:33:42.425] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Jun2025 19:33:42.876] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[22Jun2025 19:33:42.878] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 22 dependencies adding them to mods collection
[22Jun2025 19:33:47.508] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Jun2025 19:33:48.146] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[22Jun2025 19:33:48.147] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[22Jun2025 19:33:48.291] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[22Jun2025 19:33:48.291] [main/INFO] [ModernFix/]: Applying Nashorn fix
[22Jun2025 19:33:48.306] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[22Jun2025 19:33:48.390] [main/WARN] [mixin/]: Reference map 'mixins.dried_ghast.refmap.json' for mixins.dried_ghast.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.454] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.621] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.624] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.667] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.678] [main/WARN] [mixin/]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.717] [main/WARN] [mixin/]: Reference map 'sittingplus.refmap.json' for sittingplus.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.782] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.796] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.882] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.940] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 19:33:48.971] [main/INFO] [Puzzles Lib/]: Loading 160 mods:
	- aes 1.0.0
[22Jun2025 20:38:37.761] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder has reached the goal [Bone Crusher]
[22Jun2025 20:39:41.706] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [Spooky Scary Skeleton]
[22Jun2025 20:41:18.655] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder died
[22Jun2025 20:41:18.661] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 20:48:33.720] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> afk
[22Jun2025 20:49:48.049] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Flancito0_ moved wrongly!
[22Jun2025 20:49:51.298] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Flancito0_ moved wrongly!
[22Jun2025 20:49:53.512] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Flancito0_ moved wrongly!
[22Jun2025 20:49:55.912] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Flancito0_ moved wrongly!
[22Jun2025 20:50:52.853] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Sofx0Loder> te saque de la llamada pancho
[22Jun2025 20:51:47.152] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Skull Deserter
[22Jun2025 20:51:47.161] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 20:51:55.155] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Spectator Mode]
[22Jun2025 20:52:05.002] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[22Jun2025 20:52:36.852] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Spectator Mode]
[22Jun2025 20:52:37.749] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[22Jun2025 20:55:58.449] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Skull Deserter
[22Jun2025 20:55:58.462] [Netty Epoll Server IO #1/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[22Jun2025 20:55:58.462] [Netty Epoll Server IO #1/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 8 is dual wielding: false
[22Jun2025 20:55:58.462] [Netty Epoll Server IO #1/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 0 air
[22Jun2025 20:55:58.462] [Netty Epoll Server IO #1/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[22Jun2025 20:55:58.463] [Netty Epoll Server IO #1/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 0 | client: 0
[22Jun2025 20:55:58.466] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 20:57:25.445] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Skull Deserter
[22Jun2025 20:57:25.463] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:11:11.534] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to -859.500000, 81.500000, -882.500000]
[22Jun2025 21:11:18.805] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to -753.500000, 91.500000, -837.500000]
[22Jun2025 21:17:37.703] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Flancito0_ to Sofx0Loder]
[22Jun2025 21:23:47.747] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [Take Aim]
[22Jun2025 21:24:05.725] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Flancito0_ to Sofx0Loder]
[22Jun2025 21:24:29.300] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Flancito0_ to Sofx0Loder]
[22Jun2025 21:24:34.848] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Creative Mode]
[22Jun2025 21:24:43.103] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Flancito0_ to Sofx0Loder]
[22Jun2025 21:24:45.250] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has reached the goal [Strong or Careful]
[22Jun2025 21:24:45.251] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ fell from a high place
[22Jun2025 21:24:45.252] [Server thread/INFO] [tombstone/]: The player Flancito0_ has successfully been saved
[22Jun2025 21:24:46.861] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[22Jun2025 21:26:03.603] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was doomed to fall by Wither Skeleton
[22Jun2025 21:26:03.607] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:26:16.249] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder has made the advancement [The Most Useful Key]
[22Jun2025 21:26:24.001] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder has reached the goal [A Fast Comeback]
[22Jun2025 21:26:34.052] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Flancito0_ to Sofx0Loder]
[22Jun2025 21:26:47.450] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Creative Mode]
[22Jun2025 21:27:00.850] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[22Jun2025 21:27:04.680] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Flancito0_ to Sofx0Loder]
[22Jun2025 21:28:19.352] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder fell from a high place
[22Jun2025 21:28:19.356] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:28:45.302] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:30:01.896] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has reached the goal [Bone Crusher]
[22Jun2025 21:30:21.447] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder has reached the goal [Fortuitous Militia]
[22Jun2025 21:30:33.595] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has reached the goal [Fortuitous Militia]
[22Jun2025 21:31:51.897] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder has made the advancement [The Imperial March]
[22Jun2025 21:32:29.548] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [The Imperial March]
[22Jun2025 21:34:26.348] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Hoglin
[22Jun2025 21:34:26.352] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:34:32.586] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:35:04.898] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ was slain by Hoglin
[22Jun2025 21:35:04.910] [Server thread/INFO] [tombstone/]: The player Flancito0_ has successfully been saved
[22Jun2025 21:35:08.351] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Creative Mode]
[22Jun2025 21:35:11.474] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has reached the goal [Here They Come]
[22Jun2025 21:35:14.227] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[22Jun2025 21:35:19.075] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:35:24.052] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:35:41.080] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has reached the goal [Chain Death]
[22Jun2025 21:35:41.080] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ was doomed to fall by Sofx0Loder
[22Jun2025 21:35:41.082] [Server thread/INFO] [tombstone/]: The player Flancito0_ has successfully been saved
[22Jun2025 21:36:05.772] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder died because of Flancito0_
[22Jun2025 21:36:05.774] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:36:31.526] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ was doomed to fall by Sofx0Loder
[22Jun2025 21:36:31.527] [Server thread/INFO] [tombstone/]: The player Flancito0_ has successfully been saved
[22Jun2025 21:36:52.802] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Spectator Mode]
[22Jun2025 21:36:55.649] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[22Jun2025 21:36:57.999] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Flancito0_ to Sofx0Loder]
[22Jun2025 21:37:54.048] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Spectator Mode]
[22Jun2025 21:37:57.938] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[22Jun2025 21:37:59.950] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [Cover Me with Diamonds]
[22Jun2025 21:38:09.222] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [Back to childhood]
[22Jun2025 21:38:09.222] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [Not even afraid of death]
[22Jun2025 21:38:52.707] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Spectator Mode]
[22Jun2025 21:39:01.487] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[22Jun2025 21:39:14.350] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder hit the ground too hard
[22Jun2025 21:39:14.351] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:39:25.702] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:40:37.619] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was blown up by Sofx0Loder
[22Jun2025 21:40:37.622] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ was blown up by Sofx0Loder
[22Jun2025 21:40:37.633] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:40:37.634] [Server thread/INFO] [tombstone/]: The player Flancito0_ has successfully been saved
[22Jun2025 21:41:01.685] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Creative Mode]
[22Jun2025 21:41:23.622] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[22Jun2025 21:41:26.353] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Flancito0_ to Sofx0Loder]
[22Jun2025 21:42:01.594] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Hoglin
[22Jun2025 21:42:01.603] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:42:06.132] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:42:16.201] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Creative Mode]
[22Jun2025 21:42:47.278] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Flancito0_ to Sofx0Loder]
[22Jun2025 21:44:36.400] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[22Jun2025 21:44:36.543] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ was slain by Wither Skeleton
[22Jun2025 21:44:36.557] [Server thread/INFO] [tombstone/]: The player Flancito0_ has successfully been saved
[22Jun2025 21:44:43.994] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Wither Skeleton
[22Jun2025 21:44:44.015] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:44:49.799] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> tp
[22Jun2025 21:44:52.820] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Spectator Mode]
[22Jun2025 21:44:58.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[22Jun2025 21:45:00.699] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Flancito0_ to Sofx0Loder]
[22Jun2025 21:45:17.695] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Wither Skeleton
[22Jun2025 21:45:17.707] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:45:20.563] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:45:28.893] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was killed by Potion using magic
[22Jun2025 21:45:28.904] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:45:33.170] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:45:53.441] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Wither Skeleton
[22Jun2025 21:45:53.454] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:45:55.403] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:46:22.438] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Flancito0_ to Sofx0Loder]
[22Jun2025 21:46:39.815] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Flancito0_
[22Jun2025 21:46:39.817] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:46:45.703] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:48:12.742] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Hoglin
[22Jun2025 21:48:12.763] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:48:15.299] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:48:30.398] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [A second youth]
[22Jun2025 21:48:39.797] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Wither Skeleton
[22Jun2025 21:48:39.804] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:48:42.600] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:49:08.895] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Wither Skeleton
[22Jun2025 21:49:08.907] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:49:11.397] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:49:34.324] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:50:09.346] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Wither Skeleton
[22Jun2025 21:50:09.359] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:50:12.253] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:50:16.295] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ was slain by Wither Skeleton
[22Jun2025 21:50:16.302] [Server thread/INFO] [tombstone/]: The player Flancito0_ has successfully been saved
[22Jun2025 21:50:16.645] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Wither Skeleton
[22Jun2025 21:50:16.651] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:50:16.873] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Sofx0Loder> -
[22Jun2025 21:50:24.650] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Spectator Mode]
[22Jun2025 21:50:43.401] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Flancito0_ to Sofx0Loder]
[22Jun2025 21:50:54.109] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[22Jun2025 21:50:57.214] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Spectator Mode]
[22Jun2025 21:51:01.052] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[22Jun2025 21:51:08.745] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Wither Skeleton
[22Jun2025 21:51:08.761] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:51:16.001] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Spectator Mode]
[22Jun2025 21:51:21.360] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[22Jun2025 21:51:22.798] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was slain by Wither Skeleton
[22Jun2025 21:51:22.803] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:51:27.421] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Creative Mode]
[22Jun2025 21:51:50.936] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Flancito0_ to Sofx0Loder]
[22Jun2025 21:51:51.903] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Set own game mode to Survival Mode]
[22Jun2025 21:53:50.849] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Flancito0_ to Sofx0Loder]
[22Jun2025 21:54:12.753] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was doomed to fall
[22Jun2025 21:54:12.754] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:54:16.593] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ was slain by Zombie
[22Jun2025 21:54:16.607] [Server thread/INFO] [tombstone/]: The player Flancito0_ has successfully been saved
[22Jun2025 21:54:16.742] [Netty Epoll Server IO #1/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[22Jun2025 21:54:16.742] [Netty Epoll Server IO #1/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 3 is dual wielding: false
[22Jun2025 21:54:16.742] [Netty Epoll Server IO #1/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 0 air
[22Jun2025 21:54:16.742] [Netty Epoll Server IO #1/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[22Jun2025 21:54:16.742] [Netty Epoll Server IO #1/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 0 | client: 0
[22Jun2025 21:54:59.250] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder was doomed to fall
[22Jun2025 21:54:59.251] [Server thread/INFO] [tombstone/]: The player Sofx0Loder has successfully been saved
[22Jun2025 21:55:08.109] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[22Jun2025 21:55:12.718] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> xaero-waypoint:gui.xaero-deathpoint:D:-879:211:-974:0:false:0:Internal-overworld-waypoints
[22Jun2025 21:55:25.731] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Sofx0Loder> manda cordenadas
[22Jun2025 21:55:27.257] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Sofx0Loder> no asi
[22Jun2025 21:55:41.920] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> -879 211 -974
[22Jun2025 21:56:03.407] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> y no tas mute en el dc
