[28Jun2025 18:03:33.708] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[28Jun2025 18:03:33.712] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[28Jun2025 18:03:36.289] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Jun2025 18:03:36.349] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/mellevalac454545hingada/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Jun2025 18:03:36.891] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 18:03:36.894] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 18:03:36.896] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 18:03:36.898] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 18:03:37.510] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Jun2025 18:03:37.514] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 22 dependencies adding them to mods collection
[28Jun2025 18:03:42.767] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Jun2025 18:03:43.339] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[28Jun2025 18:03:43.340] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[28Jun2025 18:03:43.497] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[28Jun2025 18:03:43.498] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Jun2025 18:03:43.512] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Jun2025 18:03:43.598] [main/WARN] [mixin/]: Reference map 'mixins.dried_ghast.refmap.json' for mixins.dried_ghast.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 18:03:43.677] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 18:03:43.857] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 18:03:43.861] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 18:03:43.916] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 18:03:43.928] [main/WARN] [mixin/]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 18:03:43.980] [main/WARN] [mixin/]: Reference map 'sittingplus.refmap.json' for sittingplus.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 18:03:44.053] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 18:03:44.075] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 18:03:44.171] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 18:03:44.240] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 18:03:44.266] [main/INFO] [Puzzles Lib/]: Loading 161 mods:
	- aes 1.0.0
[28Jun2025 18:04:31.778] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[28Jun2025 18:04:31.779] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[28Jun2025 18:04:31.780] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[28Jun2025 18:04:31.781] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[28Jun2025 18:04:32.262] [Server thread/INFO] [Ksyxis/MinecraftServerMixin/]: Ksyxis: Hey. This is Ksyxis. We will now load the world and will try to do it quickly. If the game is not responding after this, it's probably us to blame or delete for good. This message appears always, even if the mod works flawlessly. (modern)
[28Jun2025 18:04:32.262] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[28Jun2025 18:04:32.322] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 59 ms
[28Jun2025 18:04:32.324] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (1.928s)! For help, type "help"
[28Jun2025 18:04:32.555] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[28Jun2025 18:04:32.759] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[28Jun2025 18:04:32.904] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: smoothchunk.json
[28Jun2025 18:04:32.905] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: connectivity.json
[28Jun2025 18:04:32.906] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: farsight.json
[28Jun2025 18:04:33.832] [Server thread/INFO] [net.bettercombat.logic.WeaponRegistry/]: Encoded Weapon Attribute registry size (with package overhead): 681504 bytes (in 69 string chunks with the size of 10000)
[28Jun2025 18:04:33.843] [Server thread/INFO] [patchouli/]: Sending reload packet to clients
[28Jun2025 18:04:33.850] [Server thread/WARN] [voicechat/]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[28Jun2025 18:04:33.871] [VoiceChatServerThread/INFO] [voicechat/]: [voicechat] Voice host is 'adult-yamaha.gl.at.ply.gg:2869'
[28Jun2025 18:04:33.875] [Server thread/WARN] [ModernFix/]: Dedicated server took 63.303 seconds to load
[28Jun2025 18:04:33.875] [VoiceChatServerThread/INFO] [voicechat/]: [voicechat] Voice chat server started at port 2869
[28Jun2025 18:04:47.230] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Sofx0Loder[/127.162.229.176:52559] logged in with entity id 441 at (519.6999999880791, 97.0, -1002.8874999880791)
[28Jun2025 18:04:47.247] [Server thread/ERROR] [ModernFix/]: Skipping entity ID sync for com.talhanation.smallships.world.entity.ship.Ship: java.lang.NoClassDefFoundError: net/minecraft/client/CameraType
[28Jun2025 18:04:47.907] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player Sofx0Loder
[28Jun2025 18:04:47.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder joined the game
[28Jun2025 18:04:48.420] [Server thread/INFO] [Jade/]: Syncing config to Sofx0Loder (cf29b5c6-0b9d-3984-a750-655110aa4d25)
[28Jun2025 18:04:48.470] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Sofx0Loder (18)
[28Jun2025 18:04:48.479] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Sofx0Loder
[28Jun2025 18:04:53.107] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player cf29b5c6-0b9d-3984-a750-655110aa4d25
[28Jun2025 18:04:54.109] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player cf29b5c6-0b9d-3984-a750-655110aa4d25
[28Jun2025 18:04:54.134] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Sofx0Loder (cf29b5c6-0b9d-3984-a750-655110aa4d25) successfully connected to voice chat
[28Jun2025 18:04:55.095] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 8168ms or 163 ticks behind
[28Jun2025 18:06:59.580] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Flancito0_[/127.98.20.34:41415] logged in with entity id 1530 at (523.2055514273727, 125.17675927506424, -770.7675407846372)
[28Jun2025 18:06:59.607] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player Flancito0_
[28Jun2025 18:06:59.610] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ joined the game
[28Jun2025 18:06:59.656] [Server thread/INFO] [Jade/]: Syncing config to Flancito0_ (807d4b02-2892-3ac2-a000-a9c5173caa95)
[28Jun2025 18:07:05.196] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Flancito0_ (18)
[28Jun2025 18:07:05.197] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Flancito0_
[28Jun2025 18:07:13.920] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 807d4b02-2892-3ac2-a000-a9c5173caa95
[28Jun2025 18:07:14.930] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 807d4b02-2892-3ac2-a000-a9c5173caa95
[28Jun2025 18:07:14.930] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Flancito0_ (807d4b02-2892-3ac2-a000-a9c5173caa95) successfully connected to voice chat
[28Jun2025 18:10:43.871] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Flancito0_ lost connection: Kicked by an operator
[28Jun2025 18:10:43.872] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ left the game
[28Jun2025 18:10:43.875] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client Flancito0_
[28Jun2025 18:10:43.891] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Kicked Flancito0_: Kicked by an operator]
[28Jun2025 18:10:43.911] [Server thread/WARN] [net.minecraft.network.Connection/]: handleDisconnection() called twice
[28Jun2025 18:10:53.957] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Flancito0_[/127.98.20.34:54317] logged in with entity id 3626 at (524.9574821451125, 132.0, -794.3274788080884)
[28Jun2025 18:10:53.976] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player Flancito0_
[28Jun2025 18:10:53.978] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ joined the game
[28Jun2025 18:10:54.043] [Server thread/INFO] [Jade/]: Syncing config to Flancito0_ (807d4b02-2892-3ac2-a000-a9c5173caa95)
[28Jun2025 18:10:54.774] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Flancito0_ (18)
[28Jun2025 18:10:54.774] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Flancito0_
[28Jun2025 18:11:07.245] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 807d4b02-2892-3ac2-a000-a9c5173caa95
[28Jun2025 18:11:08.257] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 807d4b02-2892-3ac2-a000-a9c5173caa95
[28Jun2025 18:11:08.257] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Flancito0_ (807d4b02-2892-3ac2-a000-a9c5173caa95) successfully connected to voice chat
[28Jun2025 18:12:32.337] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/4676, l='ServerLevel[medieval]', x=35.23, y=164.00, z=-1121.64] died, message: 'Unemployed hit the ground too hard'
[28Jun2025 18:13:31.145] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has completed the challenge [Village Defender]
[28Jun2025 18:15:19.541] [ForkJoinPool.commonPool-worker-7/WARN] [SkinRestorer/]: Failed to fetch skin: not found
[28Jun2025 18:15:19.596] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: caraputi[/127.221.0.19:39427] logged in with entity id 7254 at (1166.301318480899, 243.0, -1130.862139076117)
[28Jun2025 18:15:19.613] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player caraputi
[28Jun2025 18:15:19.615] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi joined the game
[28Jun2025 18:15:19.654] [Server thread/INFO] [Jade/]: Syncing config to caraputi (970c9ec0-23b6-3424-9863-29235517ebc7)
[28Jun2025 18:15:25.097] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of caraputi (18)
[28Jun2025 18:15:25.098] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to caraputi
[28Jun2025 18:15:30.911] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 970c9ec0-23b6-3424-9863-29235517ebc7
[28Jun2025 18:15:31.915] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 970c9ec0-23b6-3424-9863-29235517ebc7
[28Jun2025 18:15:31.915] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player caraputi (970c9ec0-23b6-3424-9863-29235517ebc7) successfully connected to voice chat
[28Jun2025 18:15:32.388] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2062ms or 41 ticks behind
[28Jun2025 18:15:55.873] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager VillagerEntityMCA['Oļegs'/7295, l='ServerLevel[medieval]', x=1184.50, y=65.00, z=-1122.55] died, message: 'Oļegs hit the ground too hard'
[28Jun2025 18:15:55.873] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity VillagerEntityMCA['Oļegs'/7295, l='ServerLevel[medieval]', x=1184.50, y=65.00, z=-1122.55] died: Oļegs fell from a high place
[28Jun2025 18:15:56.287] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2011ms or 40 ticks behind
[28Jun2025 18:16:02.948] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder has made the advancement [Knowledge raises the soul]
[28Jun2025 18:16:24.677] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[28Jun2025 18:16:39.680] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder has made the advancement [Versatility]
[28Jun2025 18:16:52.730] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[28Jun2025 18:17:07.000] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Sofx0Loder> ./tbgui
[28Jun2025 18:17:13.777] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[28Jun2025 18:17:31.090] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2314ms or 46 ticks behind
[28Jun2025 18:17:49.002] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2926ms or 58 ticks behind
[28Jun2025 18:18:06.261] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2284ms or 45 ticks behind
[28Jun2025 18:18:11.846] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi has reached the goal [Die Classy]
[28Jun2025 18:18:44.914] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi has made the advancement [Knowledge raises the soul]
[28Jun2025 18:18:59.543] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager VillagerEntityMCA['Jūlija'/7277, l='ServerLevel[medieval]', x=1143.70, y=90.00, z=-1105.53] died, message: 'Jūlija hit the ground too hard'
[28Jun2025 18:18:59.544] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity VillagerEntityMCA['Jūlija'/7277, l='ServerLevel[medieval]', x=1143.70, y=90.00, z=-1105.53] died: Jūlija fell from a high place
[28Jun2025 18:19:03.164] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi has made the advancement [Versatility]
[28Jun2025 18:19:20.039] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2013ms or 40 ticks behind
[28Jun2025 18:19:37.946] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2920ms or 58 ticks behind
[28Jun2025 18:19:56.387] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3461ms or 69 ticks behind
[28Jun2025 18:20:14.667] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3290ms or 65 ticks behind
[28Jun2025 18:20:25.933] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: caraputi moved too quickly! -0.014883264246464023,-15.365479169101945,-0.01921774961988376
[28Jun2025 18:20:28.752] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: caraputi moved too quickly! 0.0,-12.313638381626589,0.0
[28Jun2025 18:20:32.082] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2006ms or 40 ticks behind
[28Jun2025 18:22:38.097] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Kicked Flancito0_: Kicked by an operator]
[28Jun2025 18:22:38.140] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Flancito0_ lost connection: Kicked by an operator
[28Jun2025 18:22:38.140] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ left the game
[28Jun2025 18:22:38.141] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client Flancito0_
[28Jun2025 18:23:15.750] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@19fcdafd[id=<null>,name=Flancito0_,properties={},legacy=false] (/127.98.20.34:42121) lost connection: Disconnected
[28Jun2025 18:23:24.357] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Flancito0_[/127.98.20.34:48967] logged in with entity id 14579 at (528.2457532025478, 141.1661092609382, -641.2808884543275)
[28Jun2025 18:23:24.374] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player Flancito0_
[28Jun2025 18:23:24.376] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ joined the game
[28Jun2025 18:23:24.417] [Server thread/INFO] [Jade/]: Syncing config to Flancito0_ (807d4b02-2892-3ac2-a000-a9c5173caa95)
[28Jun2025 18:23:25.015] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Flancito0_ (18)
[28Jun2025 18:23:25.016] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Flancito0_
[28Jun2025 18:23:34.961] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 807d4b02-2892-3ac2-a000-a9c5173caa95
[28Jun2025 18:23:35.280] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder has made the advancement [Bark Off]
[28Jun2025 18:23:35.965] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 807d4b02-2892-3ac2-a000-a9c5173caa95
[28Jun2025 18:23:35.966] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Flancito0_ (807d4b02-2892-3ac2-a000-a9c5173caa95) successfully connected to voice chat
[28Jun2025 18:24:15.188] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2011ms or 40 ticks behind
[28Jun2025 18:25:43.982] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: caraputi moved wrongly!
[28Jun2025 18:26:37.722] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: caraputi moved wrongly!
[28Jun2025 18:28:22.035] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2008ms or 40 ticks behind
[28Jun2025 18:28:44.331] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[28Jun2025 18:29:02.274] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2948ms or 58 ticks behind
[28Jun2025 18:29:27.979] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[28Jun2025 18:29:34.009] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[28Jun2025 18:31:27.720] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi has made the advancement [Ice Bucket Challenge]
[28Jun2025 18:31:37.935] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Flancito0_]
[28Jun2025 18:32:04.932] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[28Jun2025 18:32:23.953] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 4027ms or 80 ticks behind
[28Jun2025 18:32:38.068] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to 518.500000, 98.500000, -1002.500000]
[28Jun2025 18:35:36.153] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> zzz
[28Jun2025 18:35:37.376] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> zzz
[28Jun2025 18:35:37.805] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> z
[28Jun2025 18:35:38.114] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> z
[28Jun2025 18:35:41.307] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Kicked caraputi: Kicked by an operator]
[28Jun2025 18:35:41.352] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: caraputi lost connection: Kicked by an operator
[28Jun2025 18:35:41.353] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi left the game
[28Jun2025 18:35:41.353] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client caraputi
[28Jun2025 18:35:52.142] [ForkJoinPool.commonPool-worker-11/WARN] [SkinRestorer/]: Failed to fetch skin: not found
[28Jun2025 18:35:52.157] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: caraputi[/127.221.0.19:51137] logged in with entity id 24380 at (1337.406214108428, 62.07326432466506, -1152.1578301100944)
[28Jun2025 18:35:52.174] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player caraputi
[28Jun2025 18:35:52.175] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: caraputi joined the game
[28Jun2025 18:35:52.177] [Server thread/WARN] [ModernFix/]: Skipped emitting ENTITY_MOUNT game event for entity Boat['Boat'/24381, l='ServerLevel[medieval]', x=1337.41, y=62.52, z=-1152.16] as it would cause deadlock
[28Jun2025 18:35:52.278] [Server thread/INFO] [Jade/]: Syncing config to caraputi (970c9ec0-23b6-3424-9863-29235517ebc7)
[28Jun2025 18:35:53.708] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of caraputi (18)
[28Jun2025 18:35:53.708] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to caraputi
[28Jun2025 18:36:07.497] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 970c9ec0-23b6-3424-9863-29235517ebc7
[28Jun2025 18:36:08.501] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 970c9ec0-23b6-3424-9863-29235517ebc7
[28Jun2025 18:36:08.501] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player caraputi (970c9ec0-23b6-3424-9863-29235517ebc7) successfully connected to voice chat
[28Jun2025 18:36:46.265] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to caraputi]
[28Jun2025 18:37:14.998] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to caraputi]
[28Jun2025 18:38:09.081] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to 518.500000, 98.500000, -1002.500000]
[28Jun2025 18:39:15.064] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sofx0Loder has made the advancement [Fishy Business]
[28Jun2025 18:40:13.544] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to 577.500000, 149.500000, -733.500000]
[28Jun2025 18:40:24.479] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
